============================= test session starts =============================
platform win32 -- Python 3.12.4, pytest-9.0.2, pluggy-1.6.0
PyQt6 6.10.2 -- Qt runtime 6.10.2 -- Qt compiled 6.10.0
rootdir: C:\Users\Marcelo Henrique\Desktop\projec_rme
configfile: pyproject.toml
          <UnitTestCase TestBrushShape>
            <TestCaseFunction test_shapes_exist>
          <UnitTestCase TestBrushSettings>
            <TestCaseFunction test_affected_positions_1x1>
            <TestCaseFunction test_affected_positions_3x3_circle>
            <TestCaseFunction test_affected_positions_3x3_square>
            <TestCaseFunction test_default_settings>
            <TestCaseFunction test_preview_offsets>
            <TestCaseFunction test_radius_calculation>
        <Module test_brushes.py>
          <UnitTestCase TestMonsterBrush>
            <TestCaseFunction test_can_draw_no_ground>
            <TestCaseFunction test_can_draw_with_ground>
            <TestCaseFunction test_draw_no_duplicate>
            <TestCaseFunction test_draw_places_monster>
          <UnitTestCase TestNpcBrush>
            <TestCaseFunction test_can_draw_with_ground>
            <TestCaseFunction test_cannot_draw_existing_npc>
          <UnitTestCase TestEraserBrush>
            <TestCaseFunction test_erase_all>
            <TestCaseFunction test_erase_monsters_only>
          <UnitTestCase TestFlagBrush>
            <TestCaseFunction test_clear_flag>
            <TestCaseFunction test_set_pz_flag>
        <Module test_doodad_erase_like.py>
          <UnitTestCase TestDoodadEraseLike>
            <TestCaseFunction test_erase_like_false_removes_all_doodad_items>
            <TestCaseFunction test_erase_like_only_removes_owned_items>
            <TestCaseFunction test_eraser_can_remove_unique_items_when_disabled>
        <Module test_door_brush.py>
          <UnitTestCase TestDoorType>
            <TestCaseFunction test_door_types_exist>
            <TestCaseFunction test_get_name>
          <UnitTestCase TestDoorBrush>
            <TestCaseFunction test_can_draw_no_tile>
            <TestCaseFunction test_can_draw_with_wall>
            <TestCaseFunction test_draw_converts_wall>
            <TestCaseFunction test_draw_preserves_open_state>
            <TestCaseFunction test_switch_door>
        <Module test_replace_items.py>
          <UnitTestCase TestReplaceItemsInTile>
            <TestCaseFunction test_no_match>
            <TestCaseFunction test_replace_in_ground>
            <TestCaseFunction test_replace_in_items>
          <UnitTestCase TestReplaceItemsInMap>
            <TestCaseFunction test_replace_across_tiles>
            <TestCaseFunction test_selection_only>
          <UnitTestCase TestFindItemsInMap>
            <TestCaseFunction test_find_empty>
            <TestCaseFunction test_find_item>
      <Dir preview_tests>
        <Module test_legacy_dat_reader.py>
          <Function test_legacy_dat_reader_minimal>
        <Module test_sprite_index.py>
          <Function test_sprite_index_order>
        <Module test_world_to_screen.py>
          <Function test_world_to_screen>
      <Dir ui>
        <Module test_debug_crash.py>
          <Function test_noop>
        <Module test_gui_example.py>
          <Function test_button_click>
        <Module test_properties_panel.py>
          <Class TestPropertiesPanel>
            <Function test_panel_creation>
            <Function test_show_tile_properties>
            <Function test_show_item_properties>
            <Function test_clear_properties>
            <Function test_edit_item_text>
          <Class TestHouseProperties>
            <Function test_show_house_properties>
            <Function test_edit_house_name>
        <Module test_smoke.py>
          <Function test_smoke_workflow>
        <Module test_ui_placeholder.py>
          <Function test_ui_placeholder>
      <Package unit>
        <Dir core>
          <Dir assets>
            <Module test_appearances_dat.py>
              <Function test_load_appearances_dat_minimal>
              <Function test_resolve_appearances_path>
              <Function test_animation_phase_selection>
            <Module test_asset_loader.py>
              <Function test_load_assets_modern_profile>
              <Function test_load_assets_legacy_profile>
            <Module test_asset_profile.py>
              <Function test_detect_modern_assets_from_client_root>
              <Function test_detect_legacy_assets_from_folder>
              <Function test_detect_assets_conflict_defaults_to_modern>
            <Module test_legacy_dat_spr.py>
              <Function test_legacy_sprite_decode>
            <Module test_sprite_appearances_png.py>
              <Function test_load_png_sprite_sheet>
          <Dir io>
            <Module test_lua_creature_import.py>
              <Function test_parse_monster_outfit>
              <Function test_parse_npc_outfit>
              <Function test_import_folder_merges_monsters_and_npcs>
            <Module test_otbm_clientid.py>
              <Function test_item_parser_clientid_mapping>
              <Function test_serialize_and_load_clientid_map>
          <Dir protocols>
            <Module test_live_login_payload.py>
              <Function test_login_payload_roundtrip>
              <Function test_login_payload_empty_password>
              <Function test_login_payload_without_separator>
            <Module test_tile_serializer.py>
              <Function test_tile_update_roundtrip_single_tile>
              <Function test_tile_update_roundtrip_empty_tile>
              <Function test_tile_update_decode_invalid_payload>
        <Package logic_layer>
          <Dir history>
            <Module test_tile_actions.py>
              <Function test_commit_skips_action_without_changes>
              <Function test_commit_and_undo_redo_cycle>
              <Function test_undo_redo_empty_returns_none>
          <Dir operations>
            <Module test_map_import.py>
              <Function test_import_map_with_offset>
          <Package templates>
            <Module test_map_templates.py>
              <Function test_tibia_version_enum>
              <Function test_map_size_creation>
              <Function test_map_size_names>
              <Function test_common_map_sizes_count>
              <Function test_all_templates_count>
              <Function test_template_7_4_properties>
              <Function test_template_8_6_properties>
              <Function test_template_12_uses_client_ids>
              <Function test_get_template_by_version>
              <Function test_get_template_by_version_not_found>
              <Function test_get_template_by_name_found>
              <Function test_get_template_by_name_not_found>
              <Function test_template_immutable>
              <Function test_all_templates_have_unique_names>
              <Function test_all_templates_have_valid_otbm_versions>
              <Function test_client_id_templates_use_version_5_or_6>
              <Function test_server_id_templates_use_version_1_to_4>
              <Function test_all_templates_have_descriptions>
              <Function test_map_size_tuple_behavior>
          <Module test_action_queue.py>
            <Function test_queue_merges_with_default_delay>
            <Function test_queue_does_not_merge_without_delay>
            <Function test_reset_timer_prevents_merge>
          <Module test_brush_footprint.py>
            <Class TestSquareFootprintDraw>
              <Function test_matches_cpp_legacy[0]>
              <Function test_matches_cpp_legacy[1]>
              <Function test_matches_cpp_legacy[3]>
              <Function test_matches_cpp_legacy[5]>
              <Function test_size_0_returns_single_tile>
              <Function test_size_1_returns_3x3_grid>
              <Function test_size_3_returns_7x7_grid>
              <Function test_size_5_returns_11x11_grid>
              <Function test_formula_2splus1_squared>
            <Class TestSquareFootprintBorder>
              <Function test_matches_cpp_legacy[0]>
              <Function test_matches_cpp_legacy[1]>
              <Function test_matches_cpp_legacy[3]>
              <Function test_matches_cpp_legacy[5]>
              <Function test_size_0_returns_3x3_grid>
              <Function test_size_1_returns_5x5_grid>
              <Function test_size_3_returns_9x9_grid>
              <Function test_formula_2splus3_squared>
              <Function test_border_contains_draw_tiles>
            <Class TestCircleFootprintDraw>
              <Function test_matches_cpp_legacy[0]>
              <Function test_matches_cpp_legacy[1]>
              <Function test_matches_cpp_legacy[3]>
              <Function test_matches_cpp_legacy[5]>
              <Function test_size_0_returns_single_tile>
              <Function test_size_1_returns_cross_pattern>
              <Function test_size_3_count>
              <Function test_size_5_count>
            <Class TestCircleFootprintBorder>
              <Function test_matches_cpp_legacy[0]>
              <Function test_matches_cpp_legacy[1]>
              <Function test_matches_cpp_legacy[3]>
              <Function test_matches_cpp_legacy[5]>
              <Function test_size_0_count>
              <Function test_size_1_count>
              <Function test_size_3_count>
              <Function test_size_5_count>
            <Class TestSymmetry>
              <Function test_square_draw_4way_symmetry[0]>
              <Function test_square_draw_4way_symmetry[1]>
              <Function test_square_draw_4way_symmetry[2]>
              <Function test_square_draw_4way_symmetry[3]>
              <Function test_square_draw_4way_symmetry[5]>
              <Function test_square_border_4way_symmetry[0]>
              <Function test_square_border_4way_symmetry[1]>
              <Function test_square_border_4way_symmetry[2]>
              <Function test_square_border_4way_symmetry[3]>
              <Function test_square_border_4way_symmetry[5]>
              <Function test_circle_draw_8way_symmetry[0]>
              <Function test_circle_draw_8way_symmetry[1]>
              <Function test_circle_draw_8way_symmetry[2]>
              <Function test_circle_draw_8way_symmetry[3]>
              <Function test_circle_draw_8way_symmetry[5]>
              <Function test_circle_border_8way_symmetry[0]>
              <Function test_circle_border_8way_symmetry[1]>
              <Function test_circle_border_8way_symmetry[2]>
              <Function test_circle_border_8way_symmetry[3]>
              <Function test_circle_border_8way_symmetry[5]>
            <Class TestInputHandling>
              <Function test_negative_size_treated_as_zero>
              <Function test_shape_case_insensitive>
              <Function test_shape_whitespace_handling>
              <Function test_default_shape_is_square>
              <Function test_unknown_shape_treated_as_square>
          <Module test_carpet_brush.py>
            <Function test_carpet_brush_single_tile_uses_center_alignment>
            <Function test_carpet_brush_northeast_alignment>
          <Module test_clipboard.py>
            <Class TestClipboardEntry>
              <Function test_entry_creation>
              <Function test_entry_with_multiple_tiles>
            <Class TestClipboardManager>
              <Function test_singleton_instance>
              <Function test_copy_tiles>
              <Function test_cut_tiles>
              <Function test_clipboard_history>
              <Function test_history_limit>
              <Function test_clear_clipboard>
            <Class TestClipboardTransforms>
              <Function test_rotate_90>
              <Function test_flip_horizontal>
              <Function test_flip_vertical>
            <Class TestPastePositions>
              <Function test_get_paste_positions>
            <Class TestClipboardCreaturesAndSpawns>
              <Function test_tiles_roundtrip_preserves_creatures_and_spawns>
          <Module test_drawing_options.py>
            <Class TestDrawingOptions>
              <Function test_default_values>
              <Function test_set_default>
              <Function test_set_ingame>
              <Function test_show_lights_toggles_presets>
              <Function test_set_light_settings_notify_flag>
              <Function test_is_only_colors>
              <Function test_is_tile_indicators>
              <Function test_is_tooltips>
              <Function test_setter_methods>
              <Function test_toggle_grid>
              <Function test_change_notification>
            <Class TestTransparencyMode>
              <Function test_enum_values>
              <Function test_enum_distinct>
          <Module test_house_brush.py>
            <Function test_house_brush_sets_house_id>
            <Function test_house_brush_sets_pz_flag>
            <Function test_house_brush_clears_old_house>
            <Function test_house_brush_auto_assigns_door_id>
            <Function test_house_brush_removes_loose_items>
            <Function test_house_brush_undraw_clears_house>
            <Function test_house_brush_cannot_draw_without_ground>
            <Function test_house_brush_can_draw_returns_true_with_ground>
            <Function test_house_brush_preserves_other_tile_data>
          <Module test_house_exit_brush.py>
            <Function test_house_exit_brush_sets_exit_position>
            <Function test_house_exit_brush_requires_house_tile>
            <Function test_house_exit_brush_can_draw_on_house_tile>
            <Function test_house_exit_brush_updates_existing_entry>
            <Function test_house_exit_brush_undraw_clears_entry>
            <Function test_house_exit_brush_preserves_other_house_data>
          <Module test_item_type_detector.py>
            <Class TestItemCategoryDetection>
              <Function test_detect_wall_category>
              <Function test_detect_carpet_category>
              <Function test_detect_door_category>
              <Function test_detect_unknown_category>
            <Class TestDoorDetection>
              <Function test_is_door_positive>
              <Function test_is_door_negative>
              <Function test_get_door_toggle_id_closed_to_open>
              <Function test_get_door_toggle_id_open_to_closed>
              <Function test_get_door_toggle_id_unknown_door>
              <Function test_is_door_open_true>
              <Function test_is_door_open_false>
            <Class TestRotatableItems>
              <Function test_is_rotatable_positive>
              <Function test_is_rotatable_negative>
              <Function test_get_next_rotation_id_torch>
              <Function test_get_next_rotation_id_wraps_around>
              <Function test_get_next_rotation_id_unknown_item>
            <Class TestTeleportDetection>
              <Function test_is_teleport_positive>
              <Function test_get_teleport_destination_with_data>
            <Class TestHelperMethods>
              <Function test_can_select_brush_for_wall>
              <Function test_get_brush_name_for_category>
            <Class TestItemTypeDetectorIntegration>
              <Function test_door_workflow>
              <Function test_rotation_workflow>
          <Module test_map_format_conversion.py>
            <Function test_analyze_clientid_missing_mapper>
            <Function test_analyze_clientid_missing_ids>
            <Function test_apply_map_format_version>
          <Module test_materials_brush_parsing.py>
            <Function test_table_materials_default_chance_and_lookid>
            <Function test_table_materials_negative_chance_warns>
            <Function test_carpet_materials_missing_chance_skips_local_id>
            <Function test_carpet_materials_local_id_fallback>
          <Module test_performance.py>
            <Class TestLRUCache>
              <Function test_cache_creation>
              <Function test_put_and_get>
              <Function test_get_missing>
              <Function test_lru_eviction>
              <Function test_access_updates_lru>
              <Function test_statistics>
              <Function test_remove>
              <Function test_clear>
            <Class TestSpriteCache>
              <Function test_singleton>
              <Function test_cache_sprite>
              <Function test_cache_animation>
              <Function test_scaled_sprite>
            <Class TestTileCache>
              <Function test_singleton>
              <Function test_cache_tile>
              <Function test_invalidate_tile>
              <Function test_invalidate_region>
            <Class TestPerformanceMonitor>
              <Function test_singleton>
              <Function test_frame_timing>
              <Function test_frame_timer_context>
            <Class TestViewportCuller>
              <Function test_culler_creation>
              <Function test_is_visible>
              <Function test_get_visible_tiles>
            <Class TestDirtyRectTracker>
              <Function test_tracker_creation>
              <Function test_mark_dirty>
              <Function test_clear>
              <Function test_merge_nearby>
            <Class TestLODManager>
              <Function test_lod_creation>
              <Function test_lod_at_100_percent>
              <Function test_lod_at_low_zoom>
            <Class TestBatchRenderer>
              <Function test_batch_creation>
              <Function test_add_items>
              <Function test_flush>
            <Class TestRenderOptimizer>
              <Function test_optimizer_creation>
              <Function test_should_render>
              <Function test_full_workflow>
          <Module test_png_exporter.py>
            <Function test_png_exporter_single_bmp>
          <Module test_recent_brushes.py>
            <Function test_recent_brushes_keep_most_recent_and_limit>
            <Function test_recent_brushes_dedupe_moves_to_front>
          <Module test_selection_depth_integration.py>
            <Function test_selection_default_depth_mode_is_compensate>
            <Function test_selection_visible_mode_filters_floors>
          <Module test_selection_modes.py>
            <Function test_selection_mode_current_single_floor>
            <Function test_selection_mode_lower_multiple_floors>
            <Function test_selection_mode_lower_single_floor>
            <Function test_selection_mode_visible_filters_floors>
            <Function test_selection_mode_visible_empty_when_none_visible>
            <Function test_selection_mode_visible_defaults_to_start_floor>
            <Function test_selection_mode_compensate_same_as_lower>
            <Function test_compensation_offset_at_ground_level>
            <Function test_compensation_offset_above_ground>
            <Function test_compensation_offset_below_ground>
            <Function test_compensation_offset_deep_underground>
            <Function test_compensation_offset_with_different_base>
            <Function test_compensation_offset_no_change_when_base_above_ground>
          <Module test_spawn_monster_brush.py>
            <Function test_spawn_monster_brush_creates_spawn_area>
            <Function test_spawn_monster_brush_sets_correct_radius>
            <Function test_spawn_monster_brush_cannot_draw_without_ground>
            <Function test_spawn_monster_brush_cannot_draw_on_existing_spawn>
            <Function test_spawn_monster_brush_undraw_removes_spawn>
            <Function test_spawn_monster_brush_preserves_other_tile_data>
            <Function test_spawn_monster_brush_custom_spawn_time>
          <Module test_table_brush.py>
            <Function test_table_brush_single_tile_uses_alone_alignment>
            <Function test_table_brush_row_aligns_edges_and_center>
        <Module test_autoborder_ground_advanced.py>
          <Function test_ground_equivalent_neighbor_counts_as_same>
          <Function test_ground_friend_neighbor_counts_as_same>
          <Function test_border_group_removes_existing_group_items>
        <Module test_autoborder_wall_like.py>
          <Function test_carpet_updates_neighbors_and_keeps_top_items>
          <Function test_table_updates_neighbors_and_stacks_on_top>
        <Module test_gamemap.py>
          <Function test_gamemap_initialization>
        <Module test_map_detection.py>
          <Function test_detect_otmm_magic>
          <Function test_detect_otbm_magic_with_otmm_extension>
          <Function test_load_otmm_not_implemented>
        <Module test_mirroring.py>
          <Function test_mirrored_position_x_axis>
          <Function test_mirrored_position_y_axis>
          <Function test_mirrored_position_same_returns_none>
          <Function test_mirrored_position_bounds>
          <Function test_union_with_mirrored_stable_dedupe>
          <Function test_union_with_mirrored_skips_invalid_z>
        <Module test_otmm_loader.py>
          <Function test_otmm_loader_reads_tiles_and_items>
          <Function test_otmm_loader_reads_house_payload_u16>
          <Function test_otmm_loader_reads_town_data>
          <Function test_otmm_loader_reads_spawn_data>
          <Function test_otmm_loader_handles_unknown_item_placeholder>
          <Function test_otmm_loader_handles_empty_nodes>
        <Module test_otmm_saver.py>
          <Function test_otmm_serialize_roundtrip>
        <Dir tools>
          <Module test_minimap.py>
            <Class TestMinimapGeneration>
              <Function test_create_minimap_renderer>
              <Function test_render_empty_map>
              <Function test_export_minimap_bmp>
        <Package vis_layer>
          <Module test_map_drawer_overlays.py>
            <Function test_draw_grid_and_shade_when_enabled>
            <Function test_spawn_indicator_and_ingame_box_emit_selection_rects>
            <Function test_creature_names_drawn_when_enabled>
            <Function test_highlight_tile_draws_selection_rect>
            <Function test_light_rendering_glows_and_strength_labels>
          <Module test_map_drawer_tooltips.py>
            <Function test_draw_tooltips_renders_hover_info>
          <Module test_opengl_renderer.py>
            <Class TestOpenGLRendering>
              <Function test_render_frame_supports_layers>
              <Function test_render_frame_layer_ordering>
              <Function test_draw_command_sprite>
              <Function test_draw_command_text>
              <Function test_color_from_hex>
              <Function test_color_from_hex_invalid>
              <Function test_render_frame_clear>
            <Class TestGridRendering>
              <Function test_grid_command_creation>
            <Class TestSelectionRendering>
              <Function test_selection_highlight>
          <Module test_qpainter_fallback.py>
            <Function test_qpainter_fallback_draws_placeholder_color>
          <Package ui>
            <Module test_dialogs.py>
              <Class TestWelcomeDialog>
                <Function test_welcome_dialog_creation>
                <Function test_welcome_dialog_with_recent_files>
              <Class TestSettingsDialog>
                <Function test_settings_dialog_creation>
                <Function test_settings_categories>
                <Function test_category_navigation>
              <Class TestGlobalSearchDialog>
                <Function test_search_dialog_creation>
                <Function test_search_type_checkboxes>
              <Class TestNavigationDialogs>
                <Function test_goto_dialog_creation>
                <Function test_goto_dialog_with_position>
                <Function test_find_dialog_creation>
              <Class TestWaypointDialog>
                <Function test_waypoint_dialog_creation>
                <Function test_quick_add_creation>
                <Function test_quick_add_get_name>
              <Class TestHouseDialog>
                <Function test_house_dialog_creation>
                <Function test_house_edit_dialog>
              <Class TestSpawnManagerDialog>
                <Function test_spawn_manager_creation>
                <Function test_spawn_manager_tabs>
              <Class TestFindReplaceDialog>
                <Function test_find_replace_creation>
                <Function test_delete_mode_toggle>
              <Class TestShortcutsDialog>
                <Function test_shortcuts_dialog_creation>
                <Function test_shortcuts_search>
            <Module test_overlays.py>
              <Class TestBrushCursorOverlay>
                <Function test_overlay_creation>
                <Function test_set_position>
                <Function test_set_brush_size>
                <Function test_set_tile_size>
                <Function test_set_circle_shape>
                <Function test_visibility>
              <Class TestPastePreviewOverlay>
                <Function test_overlay_creation>
                <Function test_set_preview_positions>
                <Function test_clear_preview>
                <Function test_cut_mode_color>
              <Class TestSelectionOverlay>
                <Function test_overlay_creation>
                <Function test_set_rect>
                <Function test_visibility>
            <Module test_theme.py>
              <Class TestColors>
                <Function test_base_colors_defined>
                <Function test_color_format>
                <Function test_semantic_colors_defined>
              <Class TestStyles>
                <Function test_generate_stylesheet>
                <Function test_stylesheet_contains_widgets>
                <Function test_stylesheet_has_colors>
              <Class TestIntegration>
                <Function test_apply_modern_theme>
                <Function test_theme_applied_to_app>
              <Class TestContextMenus>
                <Function test_builder_creation>
                <Function test_add_action>
                <Function test_add_separator>
                <Function test_add_submenu>
                <Function test_builder_chaining>
                <Function test_tile_context_menu>
            <Module test_widgets.py>
              <Class TestStatusBarIndicators>
                <Function test_position_indicator_creation>
                <Function test_position_indicator_update>
                <Function test_zoom_indicator>
                <Function test_selection_indicator_no_selection>
                <Function test_selection_indicator_with_selection>
                <Function test_brush_indicator>
              <Class TestFloorIndicator>
                <Function test_floor_indicator_creation>
                <Function test_floor_up>
                <Function test_floor_down>
                <Function test_floor_limits>
              <Class TestLayerManager>
                <Function test_layer_manager_creation>
                <Function test_layer_visibility>
                <Function test_layer_opacity>
              <Class TestBrushToolbar>
                <Function test_brush_toolbar_creation>
                <Function test_brush_size_change>
                <Function test_shape_toggle>
              <Class TestUndoRedoPanel>
                <Function test_panel_creation>
                <Function test_add_entry>
                <Function test_undo_redo_buttons>
      <Dir vis_layer>
        <Dir ui>
          <Dir overlays>
            <Module test_drag_shadow.py>
              <Function test_drag_shadow_initialization>
              <Function test_start_drag>
              <Function test_update_drag_offset>
              <Function test_end_drag>
              <Function test_set_origin_and_tile_size>
              <Function test_paint_without_drag>
              <Function test_paint_with_drag>
              <Function test_update_offset_without_drag_is_safe>
              <Function test_multiple_drag_cycles>

=================================== ERRORS ====================================
_________________ ERROR collecting py_rme_canary/test_core.py _________________
test_core.py:19: in <module>
    tile = Tile(ground=Item(id=4526))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: Tile.__init__() missing 3 required positional arguments: 'x', 'y', and 'z'
------------------------------- Captured stdout -------------------------------
BrushManager loaded: 279 brushes
GameMap created: 100x100
EditorSession created
=========================== short test summary info ===========================
ERROR test_core.py - TypeError: Tile.__init__() missing 3 required positional...
!!!!!!!!!!!!!!!!!!! Interrupted: 1 error during collection !!!!!!!!!!!!!!!!!!!!
==================== 533 tests collected, 1 error in 2.23s ====================
